[stdlog] 2024-07-09 10:52:47,500 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 11:11:21,122 avocado.utils.process DEBUG| [stdout] generic/214
[stdlog] 2024-07-09 11:11:21,138 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:11:22,620 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:11:22,670 avocado.utils.process DEBUG| [stdout] generic/215
[stdlog] 2024-07-09 11:11:22,687 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:11:25,960 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:11:26,009 avocado.utils.process DEBUG| [stdout] generic/216
[stdlog] 2024-07-09 11:11:26,025 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:11:27,905 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:11:27,958 avocado.utils.process DEBUG| [stdout] generic/217
[stdlog] 2024-07-09 11:11:27,974 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:11:29,939 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:11:29,992 avocado.utils.process DEBUG| [stdout] generic/218
[stdlog] 2024-07-09 11:11:30,008 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:11:31,970 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:11:32,022 avocado.utils.process DEBUG| [stdout] generic/219
[stdlog] 2024-07-09 11:11:32,038 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:11:32,975 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:11:32,978 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:11:33,033 avocado.utils.process DEBUG| [stdout] generic/220
[stdlog] 2024-07-09 11:11:33,047 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:11:34,840 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:11:34,891 avocado.utils.process DEBUG| [stdout] generic/221
[stdlog] 2024-07-09 11:11:34,908 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:11:37,116 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:11:37,163 avocado.utils.process DEBUG| [stdout] generic/222
[stdlog] 2024-07-09 11:11:37,178 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:11:39,048 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:11:39,095 avocado.utils.process DEBUG| [stdout] generic/223
[stdlog] 2024-07-09 11:11:39,110 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 11:11:47,903 avocado.utils.process DEBUG| [stdout]  8s
[stdlog] 2024-07-09 11:11:47,955 avocado.utils.process DEBUG| [stdout] generic/225
[stdlog] 2024-07-09 11:11:47,970 avocado.utils.process DEBUG| [stdout]  14s ... 
[stdlog] 2024-07-09 11:12:01,586 avocado.utils.process DEBUG| [stdout]  14s
[stdlog] 2024-07-09 11:12:01,635 avocado.utils.process DEBUG| [stdout] generic/227
[stdlog] 2024-07-09 11:12:01,648 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:12:03,506 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:12:03,554 avocado.utils.process DEBUG| [stdout] generic/228
[stdlog] 2024-07-09 11:12:03,571 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:12:04,938 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:12:04,985 avocado.utils.process DEBUG| [stdout] generic/229
[stdlog] 2024-07-09 11:12:04,999 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:12:10,591 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:12:10,637 avocado.utils.process DEBUG| [stdout] generic/230
[stdlog] 2024-07-09 11:12:10,653 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:12:11,572 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:12:11,575 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:12:11,628 avocado.utils.process DEBUG| [stdout] generic/235
[stdlog] 2024-07-09 11:12:11,642 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:12:12,441 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:12:12,444 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:12:12,498 avocado.utils.process DEBUG| [stdout] generic/236
[stdlog] 2024-07-09 11:12:12,510 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:12:14,656 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:12:14,704 avocado.utils.process DEBUG| [stdout] generic/237
[stdlog] 2024-07-09 11:12:14,717 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:12:15,998 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:12:16,046 avocado.utils.process DEBUG| [stdout] generic/238
[stdlog] 2024-07-09 11:12:16,061 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 11:12:21,732 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:12:21,785 avocado.utils.process DEBUG| [stdout] generic/239
[stdlog] 2024-07-09 11:12:21,800 avocado.utils.process DEBUG| [stdout]  35s ... 
[stdlog] 2024-07-09 11:12:56,540 avocado.utils.process DEBUG| [stdout]  35s
[stdlog] 2024-07-09 11:12:56,589 avocado.utils.process DEBUG| [stdout] generic/240
[stdlog] 2024-07-09 11:12:56,602 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:12:58,006 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:12:58,054 avocado.utils.process DEBUG| [stdout] generic/244
[stdlog] 2024-07-09 11:12:58,068 avocado.utils.process DEBUG| [stdout]  13s ... 
[stdlog] 2024-07-09 11:13:10,963 avocado.utils.process DEBUG| [stdout]  12s
[stdlog] 2024-07-09 11:13:11,025 avocado.utils.process DEBUG| [stdout] generic/245
[stdlog] 2024-07-09 11:13:11,042 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:13:12,510 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:13:12,562 avocado.utils.process DEBUG| [stdout] generic/246
[stdlog] 2024-07-09 11:13:12,579 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:13:13,894 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:13:13,958 avocado.utils.process DEBUG| [stdout] generic/247
[stdlog] 2024-07-09 11:13:13,975 avocado.utils.process DEBUG| [stdout]  16s ... 
[stdlog] 2024-07-09 11:13:29,652 avocado.utils.process DEBUG| [stdout]  16s
[stdlog] 2024-07-09 11:13:29,705 avocado.utils.process DEBUG| [stdout] generic/248
[stdlog] 2024-07-09 11:13:29,719 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:13:30,964 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:13:31,015 avocado.utils.process DEBUG| [stdout] generic/249
[stdlog] 2024-07-09 11:13:31,031 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:13:32,809 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:13:32,864 avocado.utils.process DEBUG| [stdout] generic/250
[stdlog] 2024-07-09 11:13:32,879 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:13:36,353 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:13:36,403 avocado.utils.process DEBUG| [stdout] generic/252
[stdlog] 2024-07-09 11:13:36,419 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:13:40,354 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:13:40,410 avocado.utils.process DEBUG| [stdout] generic/253
[stdlog] 2024-07-09 11:13:40,426 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:13:42,477 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:13:42,531 avocado.utils.process DEBUG| [stdout] generic/254
[stdlog] 2024-07-09 11:13:42,546 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:13:44,663 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:13:44,715 avocado.utils.process DEBUG| [stdout] generic/255
[stdlog] 2024-07-09 11:13:44,729 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:13:48,401 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:13:48,453 avocado.utils.process DEBUG| [stdout] generic/256
[stdlog] 2024-07-09 11:13:48,469 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:13:49,525 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:13:49,528 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:13:49,600 avocado.utils.process DEBUG| [stdout] generic/257
[stdlog] 2024-07-09 11:13:49,621 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:13:51,508 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:13:51,560 avocado.utils.process DEBUG| [stdout] generic/258
[stdlog] 2024-07-09 11:13:51,576 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:13:52,948 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:13:53,005 avocado.utils.process DEBUG| [stdout] generic/259
[stdlog] 2024-07-09 11:13:53,020 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:13:54,981 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:13:55,035 avocado.utils.process DEBUG| [stdout] generic/260
[stdlog] 2024-07-09 11:13:55,050 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:13:56,225 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:13:56,227 avocado.utils.process DEBUG| [stdout] FITRIM not supported on /mnt/scratch
[stdlog] 2024-07-09 11:13:56,285 avocado.utils.process DEBUG| [stdout] generic/261
[stdlog] 2024-07-09 11:13:56,299 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:13:58,226 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:13:58,283 avocado.utils.process DEBUG| [stdout] generic/262
[stdlog] 2024-07-09 11:13:58,299 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:14:00,744 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:14:00,805 avocado.utils.process DEBUG| [stdout] generic/263
[stdlog] 2024-07-09 11:14:00,822 avocado.utils.process DEBUG| [stdout]  6s ... 
[stdlog] 2024-07-09 11:14:07,519 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 11:14:07,570 avocado.utils.process DEBUG| [stdout] generic/264
[stdlog] 2024-07-09 11:14:07,586 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:14:09,408 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:14:09,457 avocado.utils.process DEBUG| [stdout] generic/265
[stdlog] 2024-07-09 11:14:09,473 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:14:12,920 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:14:12,974 avocado.utils.process DEBUG| [stdout] generic/266
[stdlog] 2024-07-09 11:14:12,991 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:14:16,514 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:14:16,564 avocado.utils.process DEBUG| [stdout] generic/267
[stdlog] 2024-07-09 11:14:16,579 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:14:20,331 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:14:20,389 avocado.utils.process DEBUG| [stdout] generic/268
[stdlog] 2024-07-09 11:14:20,405 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:14:24,115 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:14:24,163 avocado.utils.process DEBUG| [stdout] generic/269
[stdlog] 2024-07-09 11:14:24,178 avocado.utils.process DEBUG| [stdout]  28s ... 
[stdlog] 2024-07-09 11:14:53,558 avocado.utils.process DEBUG| [stdout]  29s
[stdlog] 2024-07-09 11:14:53,609 avocado.utils.process DEBUG| [stdout] generic/270
[stdlog] 2024-07-09 11:14:53,624 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:14:54,429 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:14:54,432 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:14:54,479 avocado.utils.process DEBUG| [stdout] generic/271
[stdlog] 2024-07-09 11:14:54,494 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:14:58,124 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:14:58,170 avocado.utils.process DEBUG| [stdout] generic/272
[stdlog] 2024-07-09 11:14:58,185 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:15:01,616 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:15:01,668 avocado.utils.process DEBUG| [stdout] generic/273
[stdlog] 2024-07-09 11:15:01,682 avocado.utils.process DEBUG| [stdout]  24s ... 
[stdlog] 2024-07-09 11:15:26,211 avocado.utils.process DEBUG| [stdout]  25s
[stdlog] 2024-07-09 11:15:26,265 avocado.utils.process DEBUG| [stdout] generic/274
[stdlog] 2024-07-09 11:15:26,282 avocado.utils.process DEBUG| [stdout]  27s ... 
[stdlog] 2024-07-09 11:15:53,805 avocado.utils.process DEBUG| [stdout]  27s
[stdlog] 2024-07-09 11:15:53,856 avocado.utils.process DEBUG| [stdout] generic/275
[stdlog] 2024-07-09 11:15:53,872 avocado.utils.process DEBUG| [stdout]  11s ... 
[stdlog] 2024-07-09 11:16:03,496 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 11:16:03,546 avocado.utils.process DEBUG| [stdout] generic/276
[stdlog] 2024-07-09 11:16:03,562 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:16:07,020 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:16:07,067 avocado.utils.process DEBUG| [stdout] generic/277
[stdlog] 2024-07-09 11:16:07,082 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:16:09,569 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:16:09,617 avocado.utils.process DEBUG| [stdout] generic/278
[stdlog] 2024-07-09 11:16:09,630 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:16:13,120 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:16:13,170 avocado.utils.process DEBUG| [stdout] generic/279
[stdlog] 2024-07-09 11:16:13,185 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:16:17,048 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:16:17,098 avocado.utils.process DEBUG| [stdout] generic/281
[stdlog] 2024-07-09 11:16:17,114 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:16:20,891 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:16:20,939 avocado.utils.process DEBUG| [stdout] generic/282
[stdlog] 2024-07-09 11:16:20,954 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:16:24,589 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:16:24,637 avocado.utils.process DEBUG| [stdout] generic/283
[stdlog] 2024-07-09 11:16:24,652 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:16:28,690 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:16:28,741 avocado.utils.process DEBUG| [stdout] generic/284
[stdlog] 2024-07-09 11:16:28,756 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:16:31,421 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:16:31,471 avocado.utils.process DEBUG| [stdout] generic/285
[stdlog] 2024-07-09 11:16:31,487 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:16:32,841 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:16:32,891 avocado.utils.process DEBUG| [stdout] generic/286
[stdlog] 2024-07-09 11:16:32,904 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:16:37,145 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:16:37,195 avocado.utils.process DEBUG| [stdout] generic/287
[stdlog] 2024-07-09 11:16:37,208 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:16:39,690 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:16:39,737 avocado.utils.process DEBUG| [stdout] generic/288
[stdlog] 2024-07-09 11:16:39,752 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:16:40,749 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:16:40,752 avocado.utils.process DEBUG| [stdout] FITRIM not supported on /mnt/scratch
[stdlog] 2024-07-09 11:16:40,810 avocado.utils.process DEBUG| [stdout] generic/289
[stdlog] 2024-07-09 11:16:40,828 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:16:44,303 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:16:44,303 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:16:44,353 avocado.utils.process DEBUG| [stdout] generic/290
[stdlog] 2024-07-09 11:16:44,369 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:16:48,041 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:16:48,086 avocado.utils.process DEBUG| [stdout] generic/291
[stdlog] 2024-07-09 11:16:48,101 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:16:51,697 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:16:51,697 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:16:51,746 avocado.utils.process DEBUG| [stdout] generic/292
[stdlog] 2024-07-09 11:16:51,759 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 11:16:55,366 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 11:16:55,414 avocado.utils.process DEBUG| [stdout] generic/293
[stdlog] 2024-07-09 11:16:55,429 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:17:00,226 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:17:00,279 avocado.utils.process DEBUG| [stdout] generic/294
[stdlog] 2024-07-09 11:17:00,296 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:17:01,771 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:17:01,824 avocado.utils.process DEBUG| [stdout] generic/295
[stdlog] 2024-07-09 11:17:01,840 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:17:06,537 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:17:06,584 avocado.utils.process DEBUG| [stdout] generic/296
[stdlog] 2024-07-09 11:17:06,598 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:17:09,020 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:17:09,070 avocado.utils.process DEBUG| [stdout] generic/299
[stdlog] 2024-07-09 11:17:09,085 avocado.utils.process DEBUG| [stdout]  124s ... 
[stdlog] 2024-07-09 11:19:11,339 avocado.utils.process DEBUG| [stdout]  122s
[stdlog] 2024-07-09 11:19:11,388 avocado.utils.process DEBUG| [stdout] generic/301
[stdlog] 2024-07-09 11:19:11,402 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:19:13,993 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:19:14,045 avocado.utils.process DEBUG| [stdout] generic/302
[stdlog] 2024-07-09 11:19:14,059 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:19:19,231 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:19:19,277 avocado.utils.process DEBUG| [stdout] generic/303
[stdlog] 2024-07-09 11:19:19,293 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:19:20,809 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:19:20,857 avocado.utils.process DEBUG| [stdout] generic/304
[stdlog] 2024-07-09 11:19:20,870 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:19:22,456 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:19:22,508 avocado.utils.process DEBUG| [stdout] generic/305
[stdlog] 2024-07-09 11:19:22,524 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:19:23,660 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:19:23,662 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:19:23,716 avocado.utils.process DEBUG| [stdout] generic/306
[stdlog] 2024-07-09 11:19:23,729 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:19:25,691 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:19:25,744 avocado.utils.process DEBUG| [stdout] generic/307
[stdlog] 2024-07-09 11:19:25,760 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:19:28,385 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:19:28,437 avocado.utils.process DEBUG| [stdout] generic/308
[stdlog] 2024-07-09 11:19:28,454 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:19:29,759 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:19:29,811 avocado.utils.process DEBUG| [stdout] generic/309
[stdlog] 2024-07-09 11:19:29,827 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:19:32,089 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:19:32,137 avocado.utils.process DEBUG| [stdout] generic/312
[stdlog] 2024-07-09 11:19:32,150 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:19:33,445 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:19:33,494 avocado.utils.process DEBUG| [stdout] generic/313
[stdlog] 2024-07-09 11:19:33,508 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 11:19:38,794 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 11:19:38,795 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 11:19:38,847 avocado.utils.process DEBUG| [stdout] generic/314
[stdlog] 2024-07-09 11:19:38,862 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:19:39,691 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:19:39,694 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:19:39,746 avocado.utils.process DEBUG| [stdout] generic/315
[stdlog] 2024-07-09 11:19:39,759 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:19:41,180 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:19:41,232 avocado.utils.process DEBUG| [stdout] generic/316
[stdlog] 2024-07-09 11:19:41,248 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:19:44,021 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:19:44,078 avocado.utils.process DEBUG| [stdout] generic/317
[stdlog] 2024-07-09 11:19:44,095 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 11:19:44,990 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 11:19:44,993 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 11:19:45,048 avocado.utils.process DEBUG| [stdout] generic/318
[stdlog] 2024-07-09 11:19:45,061 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 11:19:46,577 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 11:19:46,630 avocado.utils.process DEBUG| [stdout] generic/319
[stdlog] 2024-07-09 11:19:46,644 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:19:48,173 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:19:48,232 avocado.utils.process DEBUG| [stdout] generic/320
[stdlog] 2024-07-09 11:19:48,247 avocado.utils.process DEBUG| [stdout]  57s ... 
[stdlog] 2024-07-09 11:20:44,397 avocado.utils.process DEBUG| [stdout]  56s
[stdlog] 2024-07-09 11:20:44,449 avocado.utils.process DEBUG| [stdout] generic/321
[stdlog] 2024-07-09 11:20:44,463 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 11:20:47,176 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 11:20:47,227 avocado.utils.process DEBUG| [stdout] generic/322
[stdlog] 2024-07-09 11:20:47,242 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:20:49,485 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:20:49,537 avocado.utils.process DEBUG| [stdout] generic/324
[stdlog] 2024-07-09 11:20:49,553 avocado.utils.process DEBUG| [stdout]  41s ... 
[stdlog] 2024-07-09 11:21:30,426 avocado.utils.process DEBUG| [stdout]  41s
[stdlog] 2024-07-09 11:21:30,474 avocado.utils.process DEBUG| [stdout] generic/325
[stdlog] 2024-07-09 11:21:30,489 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 11:21:32,231 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 11:21:32,277 avocado.utils.process DEBUG| [stdout] generic/326
[stdlog] 2024-07-09 11:21:32,294 avocado.utils.process DEBUG| [stdout]        
