2025-01-09 22:24:04,290 avocado.sysinfo INFO | Commands configured by file: /usr/local/lib/python3.10/dist-packages/avocado/etc/avocado/sysinfo/commands
2025-01-09 23:00:42,241 avocado.core.task.statemachine DEBUG| Task "024-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce": requested -> triaging
2025-01-09 23:00:42,241 avocado.core.task.statemachine DEBUG| Task "024-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce": requirements OK (will proceed to check dependencies)
2025-01-09 23:00:42,241 avocado.core.task.statemachine DEBUG| Task "024-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:00:42,246 avocado.core.task.statemachine DEBUG| Task "024-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce": spawned successfully
2025-01-09 23:00:43,262 avocado.core.status.repo DEBUG| Task "024-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce" started message: "{'status': 'started', 'time': 566840.957862788, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/024-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce', 'id': '024-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce'}"
2025-01-09 23:00:43,286 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce: STARTED
2025-01-09 23:03:50,781 avocado.core.status.repo DEBUG| Task "024-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567028.391636069}"
2025-01-09 23:03:50,802 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce: PASS
2025-01-09 23:03:50,802 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/024-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce
2025-01-09 23:03:50,851 avocado.core.task.statemachine DEBUG| Task "024-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-enable-cache_for_xfstests-cache-channel_crc-channel_data_crc-disable-host_mode-single_host-multihost-test_script-xfstests-39ce" finished
2025-01-09 23:03:50,851 avocado.core.task.statemachine DEBUG| Task "025-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879": requested -> triaging
2025-01-09 23:03:50,851 avocado.core.task.statemachine DEBUG| Task "025-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879": requirements OK (will proceed to check dependencies)
2025-01-09 23:03:50,851 avocado.core.task.statemachine DEBUG| Task "025-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:03:50,854 avocado.core.task.statemachine DEBUG| Task "025-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879": spawned successfully
2025-01-09 23:03:51,243 avocado.core.status.repo DEBUG| Task "025-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879" started message: "{'status': 'started', 'time': 567028.939350752, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/025-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879', 'id': '025-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879'}"
2025-01-09 23:03:51,258 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879: STARTED
2025-01-09 23:04:41,900 avocado.core.status.repo DEBUG| Task "025-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567079.50935379}"
2025-01-09 23:04:41,916 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879: PASS
2025-01-09 23:04:41,916 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/025-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879
2025-01-09 23:04:41,963 avocado.core.task.statemachine DEBUG| Task "025-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-a879" finished
2025-01-09 23:04:41,963 avocado.core.task.statemachine DEBUG| Task "026-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89": requested -> triaging
2025-01-09 23:04:41,963 avocado.core.task.statemachine DEBUG| Task "026-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89": requirements OK (will proceed to check dependencies)
2025-01-09 23:04:41,964 avocado.core.task.statemachine DEBUG| Task "026-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:04:41,966 avocado.core.task.statemachine DEBUG| Task "026-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89": spawned successfully
2025-01-09 23:04:42,355 avocado.core.status.repo DEBUG| Task "026-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89" started message: "{'status': 'started', 'time': 567080.051630892, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/026-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89', 'id': '026-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89'}"
2025-01-09 23:04:42,370 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89: STARTED
2025-01-09 23:06:06,216 avocado.core.status.repo DEBUG| Task "026-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567163.823025192}"
2025-01-09 23:06:06,247 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89: PASS
2025-01-09 23:06:06,247 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/026-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89
2025-01-09 23:06:06,276 avocado.core.task.statemachine DEBUG| Task "026-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-bc89" finished
2025-01-09 23:06:06,276 avocado.core.task.statemachine DEBUG| Task "027-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0": requested -> triaging
2025-01-09 23:06:06,276 avocado.core.task.statemachine DEBUG| Task "027-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0": requirements OK (will proceed to check dependencies)
2025-01-09 23:06:06,276 avocado.core.task.statemachine DEBUG| Task "027-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:06:06,278 avocado.core.task.statemachine DEBUG| Task "027-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0": spawned successfully
2025-01-09 23:06:06,669 avocado.core.status.repo DEBUG| Task "027-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0" started message: "{'status': 'started', 'time': 567164.364941055, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/027-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0', 'id': '027-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0'}"
2025-01-09 23:06:06,700 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0: STARTED
2025-01-09 23:07:17,556 avocado.core.status.repo DEBUG| Task "027-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567235.167083683}"
2025-01-09 23:07:17,608 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0: PASS
2025-01-09 23:07:17,608 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/027-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0
2025-01-09 23:07:17,626 avocado.core.task.statemachine DEBUG| Task "027-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-1ca0" finished
2025-01-09 23:07:17,626 avocado.core.task.statemachine DEBUG| Task "028-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c": requested -> triaging
2025-01-09 23:07:17,626 avocado.core.task.statemachine DEBUG| Task "028-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c": requirements OK (will proceed to check dependencies)
2025-01-09 23:07:17,626 avocado.core.task.statemachine DEBUG| Task "028-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:07:17,629 avocado.core.task.statemachine DEBUG| Task "028-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c": spawned successfully
2025-01-09 23:07:18,024 avocado.core.status.repo DEBUG| Task "028-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c" started message: "{'status': 'started', 'time': 567235.7195714, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/028-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c', 'id': '028-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c'}"
2025-01-09 23:07:18,062 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c: STARTED
2025-01-09 23:10:17,976 avocado.core.status.repo DEBUG| Task "028-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567415.585116802}"
2025-01-09 23:10:18,035 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c: PASS
2025-01-09 23:10:18,036 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/028-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c
2025-01-09 23:10:18,042 avocado.core.task.statemachine DEBUG| Task "028-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-8b5c" finished
2025-01-09 23:10:18,042 avocado.core.task.statemachine DEBUG| Task "029-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f": requested -> triaging
2025-01-09 23:10:18,042 avocado.core.task.statemachine DEBUG| Task "029-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f": requirements OK (will proceed to check dependencies)
2025-01-09 23:10:18,043 avocado.core.task.statemachine DEBUG| Task "029-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:10:18,053 avocado.core.task.statemachine DEBUG| Task "029-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f": spawned successfully
2025-01-09 23:10:19,055 avocado.core.status.repo DEBUG| Task "029-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f" started message: "{'status': 'started', 'time': 567416.750941874, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/029-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f', 'id': '029-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f'}"
2025-01-09 23:10:19,093 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f: STARTED
2025-01-09 23:11:15,353 avocado.core.status.repo DEBUG| Task "029-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567472.960931664}"
2025-01-09 23:11:15,402 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f: PASS
2025-01-09 23:11:15,402 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/029-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f
2025-01-09 23:11:15,412 avocado.core.task.statemachine DEBUG| Task "029-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-register-0e0f" finished
2025-01-09 23:11:15,413 avocado.core.task.statemachine DEBUG| Task "030-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18": requested -> triaging
2025-01-09 23:11:15,413 avocado.core.task.statemachine DEBUG| Task "030-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18": requirements OK (will proceed to check dependencies)
2025-01-09 23:11:15,413 avocado.core.task.statemachine DEBUG| Task "030-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:11:15,415 avocado.core.task.statemachine DEBUG| Task "030-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18": spawned successfully
2025-01-09 23:11:15,805 avocado.core.status.repo DEBUG| Task "030-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18" started message: "{'status': 'started', 'time': 567473.500770382, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/030-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18', 'id': '030-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18'}"
2025-01-09 23:11:15,806 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18: STARTED
2025-01-09 23:12:39,996 avocado.core.status.repo DEBUG| Task "030-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567557.60272965}"
2025-01-09 23:12:40,039 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18: PASS
2025-01-09 23:12:40,039 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/030-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18
2025-01-09 23:12:40,068 avocado.core.task.statemachine DEBUG| Task "030-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-backend-cc18" finished
2025-01-09 23:12:40,068 avocado.core.task.statemachine DEBUG| Task "031-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001": requested -> triaging
2025-01-09 23:12:40,069 avocado.core.task.statemachine DEBUG| Task "031-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001": requirements OK (will proceed to check dependencies)
2025-01-09 23:12:40,069 avocado.core.task.statemachine DEBUG| Task "031-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:12:40,071 avocado.core.task.statemachine DEBUG| Task "031-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001": spawned successfully
2025-01-09 23:12:40,466 avocado.core.status.repo DEBUG| Task "031-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001" started message: "{'status': 'started', 'time': 567558.162701044, 'output_dir': '/root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/031-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001', 'id': '031-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001'}"
2025-01-09 23:12:40,493 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001: STARTED
2025-01-09 23:13:51,265 avocado.core.status.repo DEBUG| Task "031-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001" finished message: "{'result': 'pass', 'status': 'finished', 'time': 567628.879033374}"
2025-01-09 23:13:51,301 avocado.test INFO | ./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001: PASS
2025-01-09 23:13:51,301 avocado.test INFO | More information in /root/avocado/job-results/job-2025-01-09T22.24-1680aba/test-results/031-._cbdctrl.py_CbdctrlTest.test_run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001
2025-01-09 23:13:51,330 avocado.core.task.statemachine DEBUG| Task "031-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-dev-3001" finished
2025-01-09 23:13:51,330 avocado.core.task.statemachine DEBUG| Task "032-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5": requested -> triaging
2025-01-09 23:13:51,330 avocado.core.task.statemachine DEBUG| Task "032-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5": requirements OK (will proceed to check dependencies)
2025-01-09 23:13:51,331 avocado.core.task.statemachine DEBUG| Task "032-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5": about to be spawned with "<avocado.plugins.spawners.process.ProcessSpawner object at 0x7fac21ecd6c0>"
2025-01-09 23:13:51,333 avocado.core.task.statemachine DEBUG| Task "032-./cbdctrl.py:CbdctrlTest.test;run-cache_data_crc-disable-cache_for_xfstests-cache-channel_crc-enable-channel_data_crc-host_mode-single_host-multihost-test_script-xfstests-ebc5": spawned successfully
