[stdlog] 2024-07-09 08:04:35,232 avocado.test INFO | INIT 1-xfstests.py:Xfstests.test
[stdlog] 2024-07-09 08:30:51,693 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 08:30:51,742 avocado.utils.process DEBUG| [stdout] generic/303
[stdlog] 2024-07-09 08:30:51,756 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:30:53,274 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:30:53,325 avocado.utils.process DEBUG| [stdout] generic/304
[stdlog] 2024-07-09 08:30:53,337 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:30:54,917 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:30:54,964 avocado.utils.process DEBUG| [stdout] generic/305
[stdlog] 2024-07-09 08:30:54,977 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:30:56,188 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:30:56,190 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:30:56,244 avocado.utils.process DEBUG| [stdout] generic/306
[stdlog] 2024-07-09 08:30:56,257 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:30:58,088 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:30:58,137 avocado.utils.process DEBUG| [stdout] generic/307
[stdlog] 2024-07-09 08:30:58,151 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:31:00,593 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:31:00,641 avocado.utils.process DEBUG| [stdout] generic/308
[stdlog] 2024-07-09 08:31:00,656 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:31:01,891 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:31:01,939 avocado.utils.process DEBUG| [stdout] generic/309
[stdlog] 2024-07-09 08:31:01,953 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:31:04,153 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:31:04,202 avocado.utils.process DEBUG| [stdout] generic/312
[stdlog] 2024-07-09 08:31:04,216 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:31:05,470 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:31:05,518 avocado.utils.process DEBUG| [stdout] generic/313
[stdlog] 2024-07-09 08:31:05,532 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:31:10,784 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 08:31:10,832 avocado.utils.process DEBUG| [stdout] generic/314
[stdlog] 2024-07-09 08:31:10,847 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:31:11,640 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:31:11,643 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:31:11,694 avocado.utils.process DEBUG| [stdout] generic/315
[stdlog] 2024-07-09 08:31:11,707 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:31:13,106 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:31:13,164 avocado.utils.process DEBUG| [stdout] generic/316
[stdlog] 2024-07-09 08:31:13,182 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:31:16,106 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:31:16,159 avocado.utils.process DEBUG| [stdout] generic/317
[stdlog] 2024-07-09 08:31:16,177 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:31:17,082 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:31:17,084 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:31:17,138 avocado.utils.process DEBUG| [stdout] generic/318
[stdlog] 2024-07-09 08:31:17,151 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:31:18,667 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:31:18,726 avocado.utils.process DEBUG| [stdout] generic/319
[stdlog] 2024-07-09 08:31:18,746 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:31:20,273 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:31:20,330 avocado.utils.process DEBUG| [stdout] generic/320
[stdlog] 2024-07-09 08:31:20,346 avocado.utils.process DEBUG| [stdout]  54s ... 
[stdlog] 2024-07-09 08:32:17,644 avocado.utils.process DEBUG| [stdout]  57s
[stdlog] 2024-07-09 08:32:17,704 avocado.utils.process DEBUG| [stdout] generic/321
[stdlog] 2024-07-09 08:32:17,719 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:32:20,399 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:32:20,448 avocado.utils.process DEBUG| [stdout] generic/322
[stdlog] 2024-07-09 08:32:20,464 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:32:22,584 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:32:22,640 avocado.utils.process DEBUG| [stdout] generic/324
[stdlog] 2024-07-09 08:32:22,656 avocado.utils.process DEBUG| [stdout]  44s ... 
[stdlog] 2024-07-09 08:33:03,904 avocado.utils.process DEBUG| [stdout]  41s
[stdlog] 2024-07-09 08:33:03,950 avocado.utils.process DEBUG| [stdout] generic/325
[stdlog] 2024-07-09 08:33:03,965 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:33:05,734 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:33:05,788 avocado.utils.process DEBUG| [stdout] generic/326
[stdlog] 2024-07-09 08:33:05,807 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:33:07,041 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:33:07,045 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:33:07,111 avocado.utils.process DEBUG| [stdout] generic/327
[stdlog] 2024-07-09 08:33:07,124 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:33:08,271 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:33:08,274 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:33:08,332 avocado.utils.process DEBUG| [stdout] generic/328
[stdlog] 2024-07-09 08:33:08,345 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:33:09,450 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:33:09,452 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:33:09,507 avocado.utils.process DEBUG| [stdout] generic/329
[stdlog] 2024-07-09 08:33:09,519 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:33:13,549 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:33:13,599 avocado.utils.process DEBUG| [stdout] generic/330
[stdlog] 2024-07-09 08:33:13,613 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:33:17,418 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:33:17,469 avocado.utils.process DEBUG| [stdout] generic/331
[stdlog] 2024-07-09 08:33:17,483 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:33:21,880 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:33:21,932 avocado.utils.process DEBUG| [stdout] generic/332
[stdlog] 2024-07-09 08:33:21,948 avocado.utils.process DEBUG| [stdout]  4s ... 
[stdlog] 2024-07-09 08:33:25,999 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:33:26,068 avocado.utils.process DEBUG| [stdout] generic/335
[stdlog] 2024-07-09 08:33:26,092 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:33:27,974 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:33:28,032 avocado.utils.process DEBUG| [stdout] generic/336
[stdlog] 2024-07-09 08:33:28,048 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:33:30,112 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:33:30,164 avocado.utils.process DEBUG| [stdout] generic/337
[stdlog] 2024-07-09 08:33:30,180 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:33:31,613 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:33:31,666 avocado.utils.process DEBUG| [stdout] generic/338
[stdlog] 2024-07-09 08:33:31,682 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:33:33,511 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:33:33,561 avocado.utils.process DEBUG| [stdout] generic/341
[stdlog] 2024-07-09 08:33:33,583 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:33:35,735 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:33:35,786 avocado.utils.process DEBUG| [stdout] generic/342
[stdlog] 2024-07-09 08:33:35,802 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:33:37,813 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:33:37,867 avocado.utils.process DEBUG| [stdout] generic/343
[stdlog] 2024-07-09 08:33:37,882 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:33:39,803 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:33:39,854 avocado.utils.process DEBUG| [stdout] generic/346
[stdlog] 2024-07-09 08:33:39,868 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:33:43,398 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:33:43,450 avocado.utils.process DEBUG| [stdout] generic/347
[stdlog] 2024-07-09 08:33:43,464 avocado.utils.process DEBUG| [stdout]  74s ... 
[stdlog] 2024-07-09 08:34:57,394 avocado.utils.process DEBUG| [stdout]  74s
[stdlog] 2024-07-09 08:34:57,442 avocado.utils.process DEBUG| [stdout] generic/348
[stdlog] 2024-07-09 08:34:57,458 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:34:59,246 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:34:59,296 avocado.utils.process DEBUG| [stdout] generic/349
[stdlog] 2024-07-09 08:34:59,311 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:35:01,418 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:35:01,468 avocado.utils.process DEBUG| [stdout] generic/350
[stdlog] 2024-07-09 08:35:01,482 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:35:03,509 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:35:03,553 avocado.utils.process DEBUG| [stdout] generic/351
[stdlog] 2024-07-09 08:35:03,568 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:35:06,663 avocado.utils.process DEBUG| [stdout]  3s
[stdlog] 2024-07-09 08:35:06,714 avocado.utils.process DEBUG| [stdout] generic/353
[stdlog] 2024-07-09 08:35:06,728 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:35:08,537 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:35:08,588 avocado.utils.process DEBUG| [stdout] generic/355
[stdlog] 2024-07-09 08:35:08,602 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:35:09,536 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:35:09,539 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:35:09,589 avocado.utils.process DEBUG| [stdout] generic/356
[stdlog] 2024-07-09 08:35:09,603 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:35:11,795 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:35:11,851 avocado.utils.process DEBUG| [stdout] generic/357
[stdlog] 2024-07-09 08:35:11,866 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:35:13,943 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:35:13,994 avocado.utils.process DEBUG| [stdout] generic/358
[stdlog] 2024-07-09 08:35:14,009 avocado.utils.process DEBUG| [stdout]  39s ... 
[stdlog] 2024-07-09 08:35:51,364 avocado.utils.process DEBUG| [stdout]  37s
[stdlog] 2024-07-09 08:35:51,413 avocado.utils.process DEBUG| [stdout] generic/359
[stdlog] 2024-07-09 08:35:51,428 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:35:53,448 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:35:53,497 avocado.utils.process DEBUG| [stdout] generic/360
[stdlog] 2024-07-09 08:35:53,510 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:35:54,957 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:35:54,957 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:35:55,003 avocado.utils.process DEBUG| [stdout] generic/361
[stdlog] 2024-07-09 08:35:55,017 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:35:59,970 avocado.utils.process DEBUG| [stdout]  4s
[stdlog] 2024-07-09 08:36:00,020 avocado.utils.process DEBUG| [stdout] generic/362
[stdlog] 2024-07-09 08:36:00,035 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:00,889 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:00,892 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:00,944 avocado.utils.process DEBUG| [stdout] generic/363
[stdlog] 2024-07-09 08:36:00,958 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:01,755 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:01,759 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:01,812 avocado.utils.process DEBUG| [stdout] generic/364
[stdlog] 2024-07-09 08:36:01,827 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:02,665 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:02,669 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:02,725 avocado.utils.process DEBUG| [stdout] generic/365
[stdlog] 2024-07-09 08:36:02,739 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:03,504 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:03,507 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:03,560 avocado.utils.process DEBUG| [stdout] generic/366
[stdlog] 2024-07-09 08:36:03,574 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:04,330 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:04,333 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:04,384 avocado.utils.process DEBUG| [stdout] generic/367
[stdlog] 2024-07-09 08:36:04,398 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:05,152 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:05,155 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:05,208 avocado.utils.process DEBUG| [stdout] generic/368
[stdlog] 2024-07-09 08:36:05,222 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:05,961 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:05,964 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:06,016 avocado.utils.process DEBUG| [stdout] generic/369
[stdlog] 2024-07-09 08:36:06,029 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:06,791 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:06,795 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:06,848 avocado.utils.process DEBUG| [stdout] generic/370
[stdlog] 2024-07-09 08:36:06,862 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:36:07,609 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:36:07,613 avocado.utils.process DEBUG| [stdout] mkfs.xfs doesn't have richacl feature
[stdlog] 2024-07-09 08:36:07,665 avocado.utils.process DEBUG| [stdout] generic/371
[stdlog] 2024-07-09 08:36:07,678 avocado.utils.process DEBUG| [stdout]  59s ... 
[stdlog] 2024-07-09 08:37:08,189 avocado.utils.process DEBUG| [stdout]  61s
[stdlog] 2024-07-09 08:37:08,189 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:08,239 avocado.utils.process DEBUG| [stdout] generic/372
[stdlog] 2024-07-09 08:37:08,254 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:37:10,956 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:37:10,957 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:11,013 avocado.utils.process DEBUG| [stdout] generic/373
[stdlog] 2024-07-09 08:37:11,030 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:37:12,763 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:37:12,763 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:12,818 avocado.utils.process DEBUG| [stdout] generic/374
[stdlog] 2024-07-09 08:37:12,833 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:37:14,559 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:37:14,559 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:14,610 avocado.utils.process DEBUG| [stdout] generic/375
[stdlog] 2024-07-09 08:37:14,625 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:37:16,141 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:37:16,141 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:16,193 avocado.utils.process DEBUG| [stdout] generic/376
[stdlog] 2024-07-09 08:37:16,209 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:37:17,913 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:37:17,914 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:17,962 avocado.utils.process DEBUG| [stdout] generic/377
[stdlog] 2024-07-09 08:37:17,976 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:37:19,421 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:37:19,469 avocado.utils.process DEBUG| [stdout] generic/378
[stdlog] 2024-07-09 08:37:19,485 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:37:20,384 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:37:20,388 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:37:20,441 avocado.utils.process DEBUG| [stdout] generic/379
[stdlog] 2024-07-09 08:37:20,456 avocado.utils.process DEBUG| [stdout]  3s ... 
[stdlog] 2024-07-09 08:37:22,825 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:37:22,876 avocado.utils.process DEBUG| [stdout] generic/380
[stdlog] 2024-07-09 08:37:22,893 avocado.utils.process DEBUG| [stdout]  9s ... 
[stdlog] 2024-07-09 08:37:32,106 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 08:37:32,107 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:32,164 avocado.utils.process DEBUG| [stdout] generic/381
[stdlog] 2024-07-09 08:37:32,181 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:37:33,089 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:37:33,093 avocado.utils.process DEBUG| [stdout] 123456-fsgqa user not defined.
[stdlog] 2024-07-09 08:37:33,148 avocado.utils.process DEBUG| [stdout] generic/382
[stdlog] 2024-07-09 08:37:33,163 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:37:33,999 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:37:34,003 avocado.utils.process DEBUG| [stdout] fsgqa user not defined.
[stdlog] 2024-07-09 08:37:34,059 avocado.utils.process DEBUG| [stdout] generic/383
[stdlog] 2024-07-09 08:37:34,075 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:37:35,517 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:37:35,517 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:35,566 avocado.utils.process DEBUG| [stdout] generic/384
[stdlog] 2024-07-09 08:37:35,581 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:37:37,524 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:37:37,524 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:37,575 avocado.utils.process DEBUG| [stdout] generic/385
[stdlog] 2024-07-09 08:37:37,591 avocado.utils.process DEBUG| [stdout]  8s ... 
[stdlog] 2024-07-09 08:37:44,876 avocado.utils.process DEBUG| [stdout]  7s
[stdlog] 2024-07-09 08:37:44,876 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:44,925 avocado.utils.process DEBUG| [stdout] generic/386
[stdlog] 2024-07-09 08:37:44,939 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:37:46,408 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:37:46,408 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:46,454 avocado.utils.process DEBUG| [stdout] generic/389
[stdlog] 2024-07-09 08:37:46,467 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:37:47,920 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:37:47,971 avocado.utils.process DEBUG| [stdout] generic/391
[stdlog] 2024-07-09 08:37:47,986 avocado.utils.process DEBUG| [stdout]  10s ... 
[stdlog] 2024-07-09 08:37:57,448 avocado.utils.process DEBUG| [stdout]  10s
[stdlog] 2024-07-09 08:37:57,449 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:37:57,503 avocado.utils.process DEBUG| [stdout] generic/392
[stdlog] 2024-07-09 08:37:57,522 avocado.utils.process DEBUG| [stdout]  5s ... 
[stdlog] 2024-07-09 08:38:02,851 avocado.utils.process DEBUG| [stdout]  5s
[stdlog] 2024-07-09 08:38:02,904 avocado.utils.process DEBUG| [stdout] generic/393
[stdlog] 2024-07-09 08:38:02,919 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:38:04,543 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:38:04,590 avocado.utils.process DEBUG| [stdout] generic/394
[stdlog] 2024-07-09 08:38:04,605 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:38:06,343 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:38:06,343 avocado.utils.process DEBUG| [stdout] 
[stdlog] 2024-07-09 08:38:06,395 avocado.utils.process DEBUG| [stdout] generic/395
[stdlog] 2024-07-09 08:38:06,412 avocado.utils.process DEBUG| [stdout]        
[stdlog] 2024-07-09 08:38:07,526 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:38:07,529 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:38:07,584 avocado.utils.process DEBUG| [stdout] generic/396
[stdlog] 2024-07-09 08:38:07,601 avocado.utils.process DEBUG| [stdout]  0s ... 
[stdlog] 2024-07-09 08:38:08,619 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:38:08,623 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:38:08,675 avocado.utils.process DEBUG| [stdout] generic/397
[stdlog] 2024-07-09 08:38:08,689 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:38:09,744 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:38:09,748 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:38:09,801 avocado.utils.process DEBUG| [stdout] generic/398
[stdlog] 2024-07-09 08:38:09,815 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:38:10,862 avocado.utils.process DEBUG| [stdout] [not run] 
[stdlog] 2024-07-09 08:38:10,864 avocado.utils.process DEBUG| [stdout] No encryption support for xfs
[stdlog] 2024-07-09 08:38:10,918 avocado.utils.process DEBUG| [stdout] generic/400
[stdlog] 2024-07-09 08:38:10,931 avocado.utils.process DEBUG| [stdout]  1s ... 
[stdlog] 2024-07-09 08:38:12,342 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:38:12,395 avocado.utils.process DEBUG| [stdout] generic/401
[stdlog] 2024-07-09 08:38:12,408 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:38:13,947 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:38:13,993 avocado.utils.process DEBUG| [stdout] generic/402
[stdlog] 2024-07-09 08:38:14,007 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:38:16,007 avocado.utils.process DEBUG| [stdout]  1s
[stdlog] 2024-07-09 08:38:16,054 avocado.utils.process DEBUG| [stdout] generic/403
[stdlog] 2024-07-09 08:38:16,068 avocado.utils.process DEBUG| [stdout]  2s ... 
[stdlog] 2024-07-09 08:38:18,282 avocado.utils.process DEBUG| [stdout]  2s
[stdlog] 2024-07-09 08:38:18,334 avocado.utils.process DEBUG| [stdout] generic/404
[stdlog] 2024-07-09 08:38:18,350 avocado.utils.process DEBUG| [stdout]  31s ... 
